[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437754] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 380 nps 380000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437770] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 399 nps 399000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437786] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 418 nps 418000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437802] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 437 nps 437000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437818] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 457 nps 457000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:12:46.437834] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 476 nps 476000 hashfull 1000 tbhits 0 time 1 pv h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6 h5h1 a2b2

[WARN  ] [21:19:03.222404] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t10
Info; info depth 3 seldepth 3 multipv 1 score cp -260 nodes 66 nps 66000 hashfull 1000 tbhits 0 time 0 pv e3d2 f5f4 d2e2 f4g3 e2d3 g3h4 d3c3 h5h4 c3c2 h4h3
Position; fen rnbqkbnr/p2pppp1/1p5p/2p5/4P3/P2B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d3c4 e7e6 b1c3 b8c6 d2d3 g8f6 c1f4 g7g5 f4d2 d7d5 c4b5 c8d7 e4d5 e6d5 h2h4 g5g4 d1e2 d8e7 e2e7 f8e7 d2f4 c6d4 b5d7 e8d7 e1c1 e7d6 f4d6 d7d6 g1e2 d4e2 c3e2 h8e8 d1e1 e8e5 e2g3 a8e8 c1d1 d5d4 f2f3 g4f3 g2f3 e5e1 h1e1 e8e1 d1e1 d6e5 g3e2 f6d5 e1d2 d5f4 c2c4 d4c3 b2c3 h6h5 d3d4 c5d4 c3d4 e5f5 e2f4 f5f4 a3a4 a7a6 d2c2 f4f5 c2b3 f5f4 d4d5 f4e5 b3c4 e5d6 c4d4 b6b5 a4a5 f7f6 d4e4 d6c5 f3f4 c5d6 f4f5 d6c5 d5d6 c5d6 e4d4 d6c6 d4c3 c6d5 c3d3 d5e5 d3e3 e5f5

[WARN  ] [21:42:07.031272] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp 240 nodes 8849 nps 8849000 hashfull 1000 tbhits 8 time 1 pv g5f4 f2f1 f4g3 f1g1 h6h5 g1f1 g3g4 f1f2 g4h4 f2e1 h5h4 e1f1 h4h3 f1g1
Position; fen rnbqkbnr/1pp2ppp/p2p4/4p3/4PB2/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f4e3 c7c5 c2c4 d8b6 d1b3 b6b3 a2b3 c8e6 b1c3 b8c6 f1e2 h7h6 c3d5 e8c8 f2f4 f7f5 e4f5 e6d5 c4d5 c6b4 e1d2 b4d5 f4e5 d5e3 d2e3 d6e5 g1f3 f8d6 h1c1 g8e7 e3e4 h8f8 b3b4 f8f5 b4c5 f5f4 e4e3 d6c7 g2g3 f4b4 c1c2 e7d5 e3f2 d8f8 a1a2 c8d7 a2a1 d7c6 h2h3 c7d8 g3g4 d8g5 f2g1 d5e3 c2d2 e3c4 d2c2 c4e3 c2d2 g5f4 d3d4 e3g4 d4d5 c6c7 h3g4 f4d2 f3d2 b4b2 a1d1 f8f4 e2f3 b2d2 d1d2 f4f3 d2e2 f3c3 d5d6 c7c6 e2e5 c3g3 g1f2 g3g4 e5e7 g4f4 f2e3 f4f8 e3d4 f8f4 d4e3 f4f1 e7g7 c6c5 g7b7 c5d6 b7b6 d6d5 b6a6 f1e1 e3f3 e1e6 a6e6 d5e6 f3f4 e6f6 f4g4 f6g6 g4g3 g6g5 g3f2

[WARN  ] [21:44:30.318300] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7g6 from Huginn_current
Info; info depth 9 seldepth 11 multipv 1 score cp 228 nodes 274222 nps 6688341 hashfull 1000 tbhits 5580 time 41 pv d5e5 c7d7 f6a6 b3c4 a6b6 c4e2 b6b7 d7c6 b7g7 e2c4 g7g6 c6b7 g6g1
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/2P5/N4N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d8b6 d1b3 b6b3 a2b3 d7d5 c1f4 f8b4 f4d2 b4d6 a3c2 c8d7 e2e3 c6c5 b3b4 b8a6 b4b5 a6c7 f1e2 e6e5 b2b4 c7e6 d2c3 d5c4 d3c4 e5e4 f3e5 d7c8 e5g4 c5b4 c3f6 g7f6 g4f6 e8f8 f6e4 d6e5 a1b1 f7f5 f2f4 e5f4 e3f4 f5e4 e1g1 f8f7 f4f5 e6c7 f5f6 h8d8 e2h5 f7f8 f1f4 a7a5 b5a6 c7a6 c2b4 a6b4 b1b4 d8d2 b4b5 a8a2 b5d5 e4e3 d5e5 d2g2 g1f1 g2f2 f4f2 c8h3 f2g2 h3g2 f1e1 g2c6 h2h3 a2a1 e1e2 a1a2 e2e3 a2a3 e3d2 a3h3 f6f7 h3h2 d2e3 h2h3 e3f4 h3h4 f4g3 h4h5 e5h5 f8f7 h5h7 f7g6 h7c7 g6f5 c7e7 f5f6 e7e1 f6f5 g3f2 b7b5 c4b5 c6b5 f2e3 f5e5 e1c1 b5d7 c1a1 d7c6 a1a5 c6d5 e3d3 e5d6 d3d4 d5f3 a5f5 f3g4 f5f6 d6c7 d4d5 g4h5 f6f2 h5g6 f2f4 g6h5 f4f2 h5g6 f2f4 g6h5 f4f1 c7d7 f1f5 h5g6 f5f6 g6h5 f6f5 h5g6 f5f6 g6h5 f6f2 h5g6 d5e5 g6h5 f2h2 h5f3 h2f2 f3g4 f2g2 g4f3 g2d2 d7c6 d2c2 c6d7 c2d2 d7c6 d2c2 c6d7 c2f2 f3g4 f2g2 g4f3 g2a2 f3g4 a2a3 d7c6 a3c3 c6d7 c3g3 g4h5 g3a3 h5g4 a3g3 g4h5 g3a3 h5g4 a3a2 d7c6 a2c2 c6d7 c2a2 g4f3 a2h2 d7c7 h2f2 f3d1 f2f4 d1e2 f4f2 e2d1 f2f6 d1a4 e5d5 a4b3

[WARN  ] [21:44:30.318334] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1c1 from Huginn_current
Info; info depth 10 seldepth 12 multipv 1 score cp 228 nodes 381103 nps 6570741 hashfull 1000 tbhits 3655 time 58 pv d5e5 c7d7 f6f3 b3c4 f3c3 c4e2 c3c1 e2b5 c1d1 d7c6 d1c1 c6b6 c1c2
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/2P5/N4N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d8b6 d1b3 b6b3 a2b3 d7d5 c1f4 f8b4 f4d2 b4d6 a3c2 c8d7 e2e3 c6c5 b3b4 b8a6 b4b5 a6c7 f1e2 e6e5 b2b4 c7e6 d2c3 d5c4 d3c4 e5e4 f3e5 d7c8 e5g4 c5b4 c3f6 g7f6 g4f6 e8f8 f6e4 d6e5 a1b1 f7f5 f2f4 e5f4 e3f4 f5e4 e1g1 f8f7 f4f5 e6c7 f5f6 h8d8 e2h5 f7f8 f1f4 a7a5 b5a6 c7a6 c2b4 a6b4 b1b4 d8d2 b4b5 a8a2 b5d5 e4e3 d5e5 d2g2 g1f1 g2f2 f4f2 c8h3 f2g2 h3g2 f1e1 g2c6 h2h3 a2a1 e1e2 a1a2 e2e3 a2a3 e3d2 a3h3 f6f7 h3h2 d2e3 h2h3 e3f4 h3h4 f4g3 h4h5 e5h5 f8f7 h5h7 f7g6 h7c7 g6f5 c7e7 f5f6 e7e1 f6f5 g3f2 b7b5 c4b5 c6b5 f2e3 f5e5 e1c1 b5d7 c1a1 d7c6 a1a5 c6d5 e3d3 e5d6 d3d4 d5f3 a5f5 f3g4 f5f6 d6c7 d4d5 g4h5 f6f2 h5g6 f2f4 g6h5 f4f2 h5g6 f2f4 g6h5 f4f1 c7d7 f1f5 h5g6 f5f6 g6h5 f6f5 h5g6 f5f6 g6h5 f6f2 h5g6 d5e5 g6h5 f2h2 h5f3 h2f2 f3g4 f2g2 g4f3 g2d2 d7c6 d2c2 c6d7 c2d2 d7c6 d2c2 c6d7 c2f2 f3g4 f2g2 g4f3 g2a2 f3g4 a2a3 d7c6 a3c3 c6d7 c3g3 g4h5 g3a3 h5g4 a3g3 g4h5 g3a3 h5g4 a3a2 d7c6 a2c2 c6d7 c2a2 g4f3 a2h2 d7c7 h2f2 f3d1 f2f4 d1e2 f4f2 e2d1 f2f6 d1a4 e5d5 a4b3

[WARN  ] [21:44:30.943497] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7c4 from Huginn_current
Info; info depth 10 seldepth 13 multipv 1 score cp -25 nodes 233423 nps 6669228 hashfull 1000 tbhits 546 time 35 pv f7g7 b6c6 g7c7 c6b5 c7c4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/2P5/N4N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d8b6 d1b3 b6b3 a2b3 d7d5 c1f4 f8b4 f4d2 b4d6 a3c2 c8d7 e2e3 c6c5 b3b4 b8a6 b4b5 a6c7 f1e2 e6e5 b2b4 c7e6 d2c3 d5c4 d3c4 e5e4 f3e5 d7c8 e5g4 c5b4 c3f6 g7f6 g4f6 e8f8 f6e4 d6e5 a1b1 f7f5 f2f4 e5f4 e3f4 f5e4 e1g1 f8f7 f4f5 e6c7 f5f6 h8d8 e2h5 f7f8 f1f4 a7a5 b5a6 c7a6 c2b4 a6b4 b1b4 d8d2 b4b5 a8a2 b5d5 e4e3 d5e5 d2g2 g1f1 g2f2 f4f2 c8h3 f2g2 h3g2 f1e1 g2c6 h2h3 a2a1 e1e2 a1a2 e2e3 a2a3 e3d2 a3h3 f6f7 h3h2 d2e3 h2h3 e3f4 h3h4 f4g3 h4h5 e5h5 f8f7 h5h7 f7g6 h7c7 g6f5 c7e7 f5f6 e7e1 f6f5 g3f2 b7b5 c4b5 c6b5 f2e3 f5e5 e1c1 b5d7 c1a1 d7c6 a1a5 c6d5 e3d3 e5d6 d3d4 d5f3 a5f5 f3g4 f5f6 d6c7 d4d5 g4h5 f6f2 h5g6 f2f4 g6h5 f4f2 h5g6 f2f4 g6h5 f4f1 c7d7 f1f5 h5g6 f5f6 g6h5 f6f5 h5g6 f5f6 g6h5 f6f2 h5g6 d5e5 g6h5 f2h2 h5f3 h2f2 f3g4 f2g2 g4f3 g2d2 d7c6 d2c2 c6d7 c2d2 d7c6 d2c2 c6d7 c2f2 f3g4 f2g2 g4f3 g2a2 f3g4 a2a3 d7c6 a3c3 c6d7 c3g3 g4h5 g3a3 h5g4 a3g3 g4h5 g3a3 h5g4 a3a2 d7c6 a2c2 c6d7 c2a2 g4f3 a2h2 d7c7 h2f2 f3d1 f2f4 d1e2 f4f2 e2d1 f2f6 d1a4 e5d5 a4b3 d5e5 c7b7 f6f3 b3c4 f3f7 b7b6

[WARN  ] [21:44:30.943527] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7c4 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp -25 nodes 389783 nps 6720396 hashfull 1000 tbhits 510 time 58 pv f7g7 b6c6 g7c7 c6b5 c7c4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/2P5/N4N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4
