[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3 d5d4 a3c4 d4d3 c4e5 f3e4 e5c4 d3d2 c4d2 e3d2 f1f2 e4d3 f2f1 d2c1

[WARN  ] [14:05:29.335741] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 16 score cp 25 nodes 261769 time 39 nullcut 205 lmr 34812/427 tthits 37383643 ttwrites 27761450 pv f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3 d5d4 a3c4 d4d3 c4e5 f3e4 e5c4 d3d2 c4d2 e3d2 f1f2 e4d3 f2f1 d2c1

[WARN  ] [14:05:30.980806] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d7 from Huginn_current
Info; info depth 12 score cp 28000 nodes 466521 time 56 nullcut 30 lmr 43730/201 tthits 37841561 ttwrites 28221209 pv a3a2 f5e6 a2a1q e6d7 a1c1 d7e6 c1a1 e6d7 a1c1 d7e6 c1a1 e6d7
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3 d5d4 a3c4 d4d3 c4e5 f3e4 e5c4 d3d2 c4d2 e3d2 f1f2 e4d3 f2f1 d2c1 f1e1 d3c4 e1d1 c1b2 d1e2 c4b3 e2d2 b3a4 d2c2 b2f6 c2d3 a4b3 d3e3 a5a4 e3e4 a4a3 e4f5

[WARN  ] [14:05:37.128034] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f6 from Huginn_t5
Info; info depth 11 score cp 425 nodes 1800865 time 375 nullcut 663 lmr 62625/487 tthits 32272867 ttwrites 27955425 pv f6e5 e8f8 e5f6
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/PP2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 g2g4 g6g5 d1f3 f8e7 f1d3 d7d5 h2h4 e6e5 h4g5 f6g4 g5g6 f7f5 g6h7 e7h4 d3f5 c8f5 f3f5 h4f2 e1f1 d8d7 f5h5 e8f8 b2e5 g4e5 h5e5 h8h7 h1h7 d7h7 e5f6 f8e8 f6e5 e8f8 e5f6 f8e8

[WARN  ] [14:05:58.889844] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 9 score cp 25 nodes 32208 time 4 nullcut 50 lmr 479/7 tthits 35620399 ttwrites 29948030 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889881] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 10 score cp 25 nodes 32670 time 5 nullcut 97 lmr 626/7 tthits 35620449 ttwrites 29948049 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889900] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 11 score cp 25 nodes 33165 time 5 nullcut 128 lmr 845/7 tthits 35620541 ttwrites 29948075 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889921] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 12 score cp 25 nodes 34932 time 5 nullcut 216 lmr 1341/12 tthits 35620707 ttwrites 29948151 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889939] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 13 score cp 25 nodes 36212 time 5 nullcut 337 lmr 1767/14 tthits 35620921 ttwrites 29948231 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889958] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 14 score cp 25 nodes 38211 time 6 nullcut 611 lmr 2349/14 tthits 35621207 ttwrites 29948357 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889975] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 15 score cp 25 nodes 39840 time 6 nullcut 911 lmr 2812/14 tthits 35621536 ttwrites 29948466 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.889993] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 16 score cp 25 nodes 43373 time 7 nullcut 1428 lmr 3879/14 tthits 35622074 ttwrites 29948691 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.890011] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 17 score cp 25 nodes 47537 time 8 nullcut 1887 lmr 5017/14 tthits 35622753 ttwrites 29948961 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.890028] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 18 score cp 25 nodes 54715 time 9 nullcut 2673 lmr 7437/14 tthits 35623987 ttwrites 29949452 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.890045] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 19 score cp 25 nodes 64536 time 11 nullcut 3522 lmr 10535/15 tthits 35625648 ttwrites 29950133 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.890062] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 20 score cp 25 nodes 80690 time 14 nullcut 5084 lmr 15061/22 tthits 35627875 ttwrites 29951055 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; a2a4 c6b4 d3f1 e7e5 c2c3 e5f4 c3b4 d8h4 e1e2 f4e3 d2e3 c8b7 d1d4 h4d4 e3d4 b5a4 b1c3 b7c6 d4d5 c6b7 c1f4 g8f6 a1a4 f6d5 c3d5 b7d5 e2f2 e8d8 f1d3 d5c6 a4a1 a8b8 g1e2 b8b4 h1c1 f8d6 f4d6 c7d6 a1a6 h8e8 a6a2 g7g6 g2g3 h7h6 c1c2 b4b3 a2a3 b3b4 a3a1 d6d5 a1a7 d5d4 e2f4 g6g5 f4e2 e8e3 d3h7 e3f3 f2e1 d4d3 h7d3 f3d3 e2c1 d3d6 h2h3 d6e6 e1f2 b4b7 a7a5 c6e4 c2e2 e4g6 e2d2 g6e4 a5a4 b7b5 g3g4 e4c6 a4a6 c6e4 a6a7 b5d5 a7a8 d8e7 d2d5 e4d5 a8b8 e6f6 f2g1 f6e6 g1f2 e6f6 f2g1 f6f3 b8b5 d5c4 g1g2 f3f1 c1e2 f1d1 b5b4 d1d2 b4c4 d2e2 g2f1 e2b2 c4c7 b2h2 c7c3 d7d5 c3e3 e7d7 e3e2 h2h3 e2f2 d7e7

[WARN  ] [14:05:58.890081] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 21 score cp 25 nodes 108044 time 19 nullcut 6996 lmr 21607/151 tthits 35631490 ttwrites 29952997 pv f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2 e7d6 e2f2 d6e7 f2e2
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
