[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.161757] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 11 score cp 25 nodes 13032 time 3 nullcut 57 lmr 1262/7 tthits 36294369 ttwrites 31074323 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.161887] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 12 score cp 25 nodes 15100 time 3 nullcut 117 lmr 1751/7 tthits 36294816 ttwrites 31074375 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.161999] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 13 score cp 25 nodes 22633 time 4 nullcut 221 lmr 2560/7 tthits 36295407 ttwrites 31074501 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162132] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 14 score cp 25 nodes 27729 time 5 nullcut 400 lmr 3004/8 tthits 36296045 ttwrites 31074575 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162234] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 15 score cp 25 nodes 44582 time 8 nullcut 662 lmr 5210/9 tthits 36297306 ttwrites 31074922 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162384] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 16 score cp 25 nodes 57282 time 10 nullcut 1006 lmr 7293/9 tthits 36298956 ttwrites 31075176 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162501] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 17 score cp 25 nodes 92424 time 16 nullcut 1712 lmr 12815/16 tthits 36301718 ttwrites 31076028 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162600] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 18 score cp 25 nodes 118110 time 20 nullcut 2307 lmr 17869/30 tthits 36304874 ttwrites 31076721 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162689] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 19 score cp 25 nodes 208862 time 35 nullcut 3970 lmr 30164/51 tthits 36311459 ttwrites 31079133 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162778] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 20 score cp 25 nodes 283158 time 47 nullcut 5632 lmr 39606/77 tthits 36317356 ttwrites 31080860 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:07.162855] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 21 score cp 25 nodes 475843 time 79 nullcut 9757 lmr 64843/129 tthits 36332725 ttwrites 31085819 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 f7f6 g5e3 d7d5 h3c8 d8c8 c2c3 c7c5 d1b3 c8c6 f2f3 b8d7 b1d2 d5d4 e3f2 a7a5 a2a4 f6f5 g1h3 f5e4 f3e4 g7h6 a1c1 c5c4 b3c4 c6c4 d3c4 d7c5 c3d4 c5e4 d2e4 h6c1 b2b3 c1b2 d4d5 b2a3 e1e2 e7f5 h1d1 h7h6 g3g4 f5d6 e4d6 a3d6 c4c5 d6f8 d5d6 e8d7 d1f1 h6h5 f2g3 h5g4 h3g5 d7c6 g5f7 h8h7 f7e5 c6c5 e5g4 a8e8 e2d3 f8d6 b3b4 c5b4 g3d6 b4a4 g4f6 h7h3 d6g3 e8f8 d3e2 a4b3 g3e5 f8f7 e2d2 f7e7 f1b1 b3c4 f6g4 h3h5 b1e1 c4b5 e5g3 h5d5 d2c2 d5c5 c2b1 e7e1 g3e1 c5g5 h2h3 a5a4 e1d2 g5h5 g4f2 b5c6 b1a1 c6d7 d2b4 h5h4 b4d2 b7b5

[WARN  ] [22:42:08.160340] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d2 from Huginn_t5
Info; info depth 11 score cp -150 nodes 745563 time 122 nullcut 1053 lmr 29161/953 tthits 43108796 ttwrites 31354096 pv g4g1 d1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1 g2g1 d1d2 g1g2
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 d7d5 h3c8 d8c8 e4d5 c8f5 g5e7 e8e7 b1c3 b8d7 d1f3 d7c5 b2b4 e5e4 d5d6 c7d6 d3e4 c5e4 f3e4 f5e4 c3e4 g7a1 g1e2 f7f5 e4c3 a8c8 c3d5 e7e6 e2f4 e6f7 e1d2 a1g7 c2c3 h8e8 f4d3 c8c4 f2f3 g7h6 d2d1 h6g7 d1d2 g7h6 d2d1 e8c8 h1e1 c4c3 d5c3 c8c3 d1e2 c3c2 e2f1 c2a2 e1e2 a2a3 d3e1 a3b3 e2a2 a7a6 a2c2 b3b4 c2c7 f7g8 e1d3 b4b1 f1g2 h6e3 c7d7 b1b6 d7d8 g8g7 d8d7 g7h6 h2h4 b6b1 g3g4 f5g4 f3g4 b1b3 g4g5 h6h5 d7h7 h5g4 d3f2 e3f2 g2f2 d6d5 f2e1 b3b1 e1d2 g4h3 h7h6 b1b2 d2c1 b2b6 h4h5 b6c6 c1d1 c6c8 h6g6 c8c4 g6d6 c4d4 d1c2 d4c4 c2b3 c4c5 g5g6 c5b5 b3c2 b5b4 d6d5 b4c4 c2d1 c4g4 d5d7 h3h4 h5h6

[WARN  ] [22:42:08.303540] <   > fastchess --- Warning; PV continues after threefold repetition - move d7e6 from Huginn_t5
Info; info depth 12 score cp -44 nodes 129128 time 25 nullcut 399 lmr 6961/257 tthits 47830730 ttwrites 33090330 pv h2g3 g4d7 c6e5 d7e6 e5g6 e6d7 g6e5 d7e6 e5g6 e6d7 g6e5 d7e6
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g7g5 f4g3 b8c6 e2e3 e7e5 b1c3 c8e6 d3d4 e5e4 f1b5 h6h5 d1e2 h5h4 g3e5 f7f6 e5h2 f8d6 b5c6 b7c6 h2d6 d8d6 e2a6 e6c8 a6a5 c8f5 e1d2 g8e7 b2b4 e8f7 a5a6 f5c8 a6a5 c8e6 g1e2 a7a6 c3a4 h8b8 e2c3 b8b7 a4c5 b7b8 h1f1 e6f5 f1h1 e7g6 c5b3 g6f8 a5c5 d6c5 d4c5 f5d7 b3d4 f8e6 h1e1 b8h8 c3e2 a6a5 c2c3 e6g7 a3a4 g7e6 d4e6 d7e6 e1b1 g5g4 h3g4 e6g4 e2f4 g4f5 b4b5 c6b5 a4b5 h8b8 b5b6 b8b7 b6c7 b7c7 b1b5 a5a4 f4d5 a8d8 c3c4 f5d7 d5c7 d7b5 d2e1 b5c4 a1a4 d8d1 e1d1 c4b3 d1e1 b3a4 c7d5 a4b5 d5b4 f7e6 e1d1 b5f1 c5c6 f1g2 c6c7 g2f3 d1e1 e6d7 e1f1 d7c7 b4d5 c7d6 d5f6 d6e6 f6e8 h4h3 f1g1 f3g4 e8c7 e6d6 c7b5 d6c5 b5d4 c5c4 g1h2 c4d3 d4c6 d3e2

[WARN  ] [22:42:09.254035] <   > fastchess --- Warning; PV continues after threefold repetition - move b3c5 from Huginn_t5
Info; info depth 9 score cp 25 nodes 2681 time 1 nullcut 19 lmr 157/5 tthits 48008069 ttwrites 33133010 pv b3c5 f3g2 c5b3 g2f3 b3c5 f3g2 c5b3 g2f3 b3c5
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g7g5 f4g3 b8c6 e2e3 e7e5 b1c3 c8e6 d3d4 e5e4 f1b5 h6h5 d1e2 h5h4 g3e5 f7f6 e5h2 f8d6 b5c6 b7c6 h2d6 d8d6 e2a6 e6c8 a6a5 c8f5 e1d2 g8e7 b2b4 e8f7 a5a6 f5c8 a6a5 c8e6 g1e2 a7a6 c3a4 h8b8 e2c3 b8b7 a4c5 b7b8 h1f1 e6f5 f1h1 e7g6 c5b3 g6f8 a5c5 d6c5 d4c5 f5d7 b3d4 f8e6 h1e1 b8h8 c3e2 a6a5 c2c3 e6g7 a3a4 g7e6 d4e6 d7e6 e1b1 g5g4 h3g4 e6g4 e2f4 g4f5 b4b5 c6b5 a4b5 h8b8 b5b6 b8b7 b6c7 b7c7 b1b5 a5a4 f4d5 a8d8 c3c4 f5d7 d5c7 d7b5 d2e1 b5c4 a1a4 d8d1 e1d1 c4b3 d1e1 b3a4 c7d5 a4b5 d5b4 f7e6 e1d1 b5f1 c5c6 f1g2 c6c7 g2f3 d1e1 e6d7 e1f1 d7c7 b4d5 c7d6 d5f6 d6e6 f6e8 h4h3 f1g1 f3g4 e8c7 e6d6 c7b5 d6c5 b5d4 c5c4 g1h2 c4d3 d4c6 d3e2 h2g3 h3h2 c6d4 e2f1 g3h2 f1f2 d4b3 g4f3

[WARN  ] [22:42:09.254178] <   > fastchess --- Warning; PV continues after threefold repetition - move b3c5 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2816 time 1 nullcut 25 lmr 178/5 tthits 48008128 ttwrites 33133023 pv b3c5 f3g2 c5b3 g2f3 b3c5 f3g2 c5b3 g2f3 b3c5 f3g2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g7g5 f4g3 b8c6 e2e3 e7e5 b1c3 c8e6 d3d4 e5e4 f1b5 h6h5 d1e2 h5h4 g3e5 f7f6 e5h2 f8d6 b5c6 b7c6 h2d6 d8d6 e2a6 e6c8 a6a5 c8f5 e1d2 g8e7 b2b4 e8f7 a5a6 f5c8 a6a5 c8e6 g1e2 a7a6 c3a4 h8b8 e2c3 b8b7 a4c5 b7b8 h1f1 e6f5 f1h1 e7g6 c5b3 g6f8 a5c5 d6c5 d4c5 f5d7 b3d4 f8e6 h1e1 b8h8 c3e2 a6a5 c2c3 e6g7 a3a4 g7e6 d4e6 d7e6 e1b1 g5g4 h3g4 e6g4 e2f4 g4f5 b4b5 c6b5 a4b5 h8b8 b5b6 b8b7 b6c7 b7c7 b1b5 a5a4 f4d5 a8d8 c3c4 f5d7 d5c7 d7b5 d2e1 b5c4 a1a4 d8d1 e1d1 c4b3 d1e1 b3a4 c7d5 a4b5 d5b4 f7e6 e1d1 b5f1 c5c6 f1g2 c6c7 g2f3 d1e1 e6d7 e1f1 d7c7 b4d5 c7d6 d5f6 d6e6 f6e8 h4h3 f1g1 f3g4 e8c7 e6d6 c7b5 d6c5 b5d4 c5c4 g1h2 c4d3 d4c6 d3e2 h2g3 h3h2 c6d4 e2f1 g3h2 f1f2 d4b3 g4f3

[WARN  ] [22:42:09.254322] <   > fastchess --- Warning; PV continues after threefold repetition - move b3c5 from Huginn_t5
Info; info depth 11 score cp 25 nodes 3065 time 1 nullcut 31 lmr 235/5 tthits 48008241 ttwrites 33133051 pv b3c5 f3g2 c5b3 g2f3 b3c5 f3g2 c5b3 g2f3 b3c5 f3g2 c5b3
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g7g5 f4g3 b8c6 e2e3 e7e5 b1c3 c8e6 d3d4 e5e4 f1b5 h6h5 d1e2 h5h4 g3e5 f7f6 e5h2 f8d6 b5c6 b7c6 h2d6 d8d6 e2a6 e6c8 a6a5 c8f5 e1d2 g8e7 b2b4 e8f7 a5a6 f5c8 a6a5 c8e6 g1e2 a7a6 c3a4 h8b8 e2c3 b8b7 a4c5 b7b8 h1f1 e6f5 f1h1 e7g6 c5b3 g6f8 a5c5 d6c5 d4c5 f5d7 b3d4 f8e6 h1e1 b8h8 c3e2 a6a5 c2c3 e6g7 a3a4 g7e6 d4e6 d7e6 e1b1 g5g4 h3g4 e6g4 e2f4 g4f5 b4b5 c6b5 a4b5 h8b8 b5b6 b8b7 b6c7 b7c7 b1b5 a5a4 f4d5 a8d8 c3c4 f5d7 d5c7 d7b5 d2e1 b5c4 a1a4 d8d1 e1d1 c4b3 d1e1 b3a4 c7d5 a4b5 d5b4 f7e6 e1d1 b5f1 c5c6 f1g2 c6c7 g2f3 d1e1 e6d7 e1f1 d7c7 b4d5 c7d6 d5f6 d6e6 f6e8 h4h3 f1g1 f3g4 e8c7 e6d6 c7b5 d6c5 b5d4 c5c4 g1h2 c4d3 d4c6 d3e2 h2g3 h3h2 c6d4 e2f1 g3h2 f1f2 d4b3 g4f3

