[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 16 score cp 155 nodes 559901 time 86 nullcut 4283 lmr 44964/314 tthits 65707325 ttwrites 30549013 pv e4g6 e7d6 g6e4 e5d4 e2f1 d4f6 f1g1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 d4e5 f6h5 f4e3 d6e5 b1d2 b7b5 c3c4 c8e6 b3c3 h5f6 g1f3 b5b4 c3e5 f6g4 e5e4 g4e3 f2e3 a8a7 f3d4 d8e7 d4e6 e7e6 e4e6 f7e6 d2e4 b8d7 g2g3 f8e7 f1h3 d7c5 e4c5 e7c5 h3e6 c5e3 a1d1 h8f8 e6d5 f8f6 h1f1 f6f1 e1f1 c7c5 d5c6 e8f7 d1d8 f7e6 b2b3 e3d4 d8e8 e6f7 e8d8 d4f6 d8d6 f7e7 d6d2 f6d4 d2d3 d4f6 e2e3 g7g6 c6f3 a7d7 d3d5 d7c7 f1e2 f6c3 e3e4 h7h5 e4e5 c7d7 f3e4 d7d5 c4d5 c3e5 e4g6 e7d6 g6e4 d6e7 e4g6 e7d6 g6e4 d6e7

[WARN  ] [19:00:33.989960] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_current
Info; info depth 9 score cp 105 nodes 292530 time 81 nullcut 320 lmr 21832/202 tthits 42436156 ttwrites 28078706 pv g1h1 e7f7 h1g1 f7e7 g1h1 e7f7 h1g1 f7e7 g1h1
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/1P6/P2P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; c2c3 d7d5 c1g5 h7h6 g5h4 g7g5 h4g3 c8d7 e2e3 b8c6 b1d2 d8b6 d3d4 c5c4 a3a4 f8e7 a4a5 b6b5 f1e2 f6h7 d1c2 f7f5 g1f3 e7f6 h2h3 e8f7 g3d6 h6h5 f3e5 c6e5 d4e5 f6e7 e2h5 f7f8 d6e7 f8e7 d2f3 b5c6 f3d4 c6c7 f2f4 h7f8 h5e2 f8g6 e1g1 a7a6

[WARN  ] [19:00:34.038802] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a2 from Huginn_current
Info; info depth 12 score cp -145 nodes 154545 time 28 nullcut 514 lmr 8465/112 tthits 61753260 ttwrites 29398351 pv f7f6 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3

[WARN  ] [19:00:34.038839] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a2 from Huginn_current
Info; info depth 13 score cp -145 nodes 225006 time 41 nullcut 957 lmr 15153/176 tthits 61756276 ttwrites 29399326 pv f7f6 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3

[WARN  ] [19:00:34.038861] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a2 from Huginn_current
Info; info depth 14 score cp -145 nodes 454590 time 77 nullcut 1780 lmr 27727/343 tthits 61762333 ttwrites 29401434 pv f7f6 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3

[WARN  ] [19:00:34.689469] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a2 from Huginn_current
Info; info depth 17 score cp -145 nodes 430351 time 83 nullcut 4018 lmr 38221/310 tthits 61822839 ttwrites 29422293 pv f5e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1

[WARN  ] [19:00:34.689517] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a2 from Huginn_current
Info; info depth 18 score cp -145 nodes 1182435 time 214 nullcut 8723 lmr 93860/895 tthits 61845510 ttwrites 29432197 pv f5e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1

[WARN  ] [19:00:36.046040] <   > fastchess --- Warning; PV continues after threefold repetition - move e3a3 from Huginn_current
Info; info depth 12 score cp -130 nodes 745680 time 133 nullcut 1044 lmr 32748/736 tthits 61927143 ttwrites 29461860 pv e5e3 b1f1 e3a3 a2c1 a3e3 c1a2 e3a3 a2c1 a3e3 c1a2 e3a3 a2c1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2

[WARN  ] [19:00:37.494288] <   > fastchess --- Warning; PV continues after threefold repetition - move a2c3 from Huginn_t5
Info; info depth 12 score cp 125 nodes 59066 time 11 nullcut 38 lmr 2139/50 tthits 50402833 ttwrites 30933187 pv a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2 a2c3 e2e5 c3a2 e5e2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2 e5e3 b1c1 e3e2 c1a1 e2e5 a1b1 e5e3 b1c1 e3e2

[WARN  ] [19:00:37.604947] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e3 from Huginn_current
Info; info depth 14 score cp -125 nodes 48237 time 11 nullcut 481 lmr 4386/54 tthits 62036862 ttwrites 29499442 pv e2e5 a1b1 e5e3
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2 e5e3 b1c1 e3e2 c1a1 e2e5 a1b1 e5e3 b1c1 e3e2 c1a1

[WARN  ] [19:00:37.604981] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e3 from Huginn_current
Info; info depth 15 score cp -125 nodes 333157 time 64 nullcut 2536 lmr 27301/298 tthits 62048280 ttwrites 29504235 pv e2e5 a1b1 e5e3
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2 e5e3 b1c1 e3e2 c1a1 e2e5 a1b1 e5e3 b1c1 e3e2 c1a1

[WARN  ] [19:00:37.605005] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e3 from Huginn_current
Info; info depth 16 score cp -125 nodes 559430 time 109 nullcut 4190 lmr 48042/590 tthits 62059913 ttwrites 29508856 pv e2e5 a1b1 e5e3 b1f1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2 e5e3 b1c1 e3e2 c1a1 e2e5 a1b1 e5e3 b1c1 e3e2 c1a1

[WARN  ] [19:00:37.917929] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e3 from Huginn_t5
Info; info depth 15 score cp 125 nodes 100768 time 22 nullcut 1050 lmr 10149/118 tthits 50437770 ttwrites 30947988 pv a1b1 e5e3 b1c1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 f4c1 b8c6 g1f3 e5e4 d4d5 c6e7 f3d4 f6d5 c3c4 d5f6 d4c2 c7c5 c1g5 h7h6 g5f6 g7f6 b1d2 f6f5 f2f3 e4f3 d2f3 e7c6 e2e3 h8g8 e1f2 f8e7 f1d3 d8c7 b3c3 c6e5 a1f1 e7f6 f3e5 d6e5 f2g1 e5e4 c3f6 e4d3 c2e1 d3d2 e1f3 c8e6 f3d2 c7a5 d2b3 a5b4 f6e5 b7b6 e3e4 e8c8 h2h3 f5e4 e5e4 e6c4 f1c1 g8e8 e4c4 b4c4 c1c4 e8e2 b3c1 e2b2 g1h2 b2f2 c4e4 d8d5 e4e2 f2e2 c1e2 d5e5 e2c3 b6b5 h1d1 c5c4 a2a4 c8c7 d1b1 c7c6 h2g1 h6h5 a4b5 a6b5 c3a2 e5e2 a2c3 e2e5 c3a2 h5h4 a2c3 f7f6 g1f2 e5f5 f2g1 f5e5 g1h1 f6f5 h1h2 c6b6 h2h1 b6a5 c3a2 e5e3 b1c1 e3e2 c1a1 e2e5 a1b1 e5e3 b1c1 e3e2 c1a1 e2e5

[WARN  ] [19:00:44.960735] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f5 from Huginn_current
Info; info depth 11 score cp -450 nodes 246716 time 44 nullcut 329 lmr 12443/401 tthits 42722017 ttwrites 28242010 pv f2f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2 f5e5 e2f1 e5f5 f1e2
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/1P6/P2P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; c2c3 d7d5 c1g5 h7h6 g5h4 g7g5 h4g3 c8d7 e2e3 b8c6 b1d2 d8b6 d3d4 c5c4 a3a4 f8e7 a4a5 b6b5 f1e2 f6h7 d1c2 f7f5 g1f3 e7f6 h2h3 e8f7 g3d6 h6h5 f3e5 c6e5 d4e5 f6e7 e2h5 f7f8 d6e7 f8e7 d2f3 b5c6 f3d4 c6c7 f2f4 h7f8 h5e2 f8g6 e1g1 a7a6 g1h1 a8g8 h1g1 h8h7 a1a3 b7b6 c2b2 g6h4 f1f2 b6a5 b4a5 g8b8 b2c1 h4g6 f2f3 e7f7 f3g3 g5f4 e3f4 h7h4 g3f3 c7c5 a3a2 b8b5 f3f1 b5a5 a2b2 a5b5 b2b5 d7b5 c1e3 b5d7 e3g3 c5a5 g3g5 f7g7 d4e6 d7e6 g5f6 g7h6 f6e6 a5c3 e6b6 c3d2 g2g4 d2e2 g4f5 e2h5 b6g6 h5g6 f5g6 h6g6 g1g2 g6f7 g2g3 h4h6 f4f5 c4c3 f5f6 h6h8 f1c1 d5d4 c1b1 h8g8 g3f2 g8e8 b1e1 d4d3 h3h4 d3d2 e1a1 e8e5

[WARN  ] [19:00:50.915058] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d6 from Huginn_t5
Info; info depth 8 score cp -585 nodes 105020 time 20 nullcut 36 lmr 3551/156 tthits 56771732 ttwrites 30638833 pv c7c6 d6e4 c6c7 e4d6 c7c6 d6e4 c6c7 e4d6
Position; fen rnb1k1nr/pppp1ppp/8/2b1p3/4P2q/2NB4/PPPP1PPP/R1BQK1NR w KQkq - 0 4
Moves; d1f3 b8c6 d3c4 g8f6 a1b1 c6d4 f3d3 d4c2 e1d1 c2e1 d1e1 h4f2 e1d1 f2g2 d3f3 g2f3 g1f3 d7d6 d2d3 c8h3 d1e2 h3g2 h1d1 f6g4 b2b4 c5f2 c1d2 a8c8 f3g5 h8f8 h2h3 g2h3 g5h3 f2b6 d1h1 h7h6 a2a3 c7c6 e2f3 g4f6 f3g2 e8e7 b1f1 f6g4 f1f3 f7f6 f3g3 h6h5 h3g1 g7g6 g1h3 e7d7 h1e1 f6f5 e4f5 f8f5 c4b3 b6f2 g3g4 f2e1 g4g6 e1d2 b3e6 d7c7 c3e4 f5f8 e6c8 d2c1 c8e6 c1a3 g6g7 c7b8 e4d6 b7b5 d6f7 f8e8 e6d7 e8e7 d7c6 a7a6 c6f3 a3b4 f3h5 a6a5 g7g5 b4c3 f7d6 b5b4 h3f2 c3d2 g5g8 b8c7 f2e4 d2f4 g8c8 c7b6 d6c4 b6b7 c8f8 e7c7 c4a5 b7b6 a5c4 b6a7 e4d6

[WARN  ] [19:00:54.769796] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t5
Info; info depth 9 score cp 355 nodes 84144 time 17 nullcut 230 lmr 6252/23 tthits 50789060 ttwrites 31226261 pv e6d8 c6c5 d8e6 c5c6 e6d8 c6c5 d8e6 c5c6 e6d8
Position; fen rnb1k1nr/pppp1ppp/8/2b1p3/4P2q/2NB4/PPPP1PPP/R1BQK1NR w KQkq - 0 4
Moves; d1f3 h4f6 c3a4 c5d6 d3b5 a7a6 b5d3 b8c6 e1d1 c6b4 d3e2 b7b5 a4c3 e8d8 a2a4 d6c5 a4b5 c5f2 e2c4 d8e8 c3d5 b4d5 c4d5 a8a7 d2d4 f2d4 c1g5 f6g6 g5e3 d4e3 f3e3 g6g2 e3f3 g2f3 g1f3 d7d6 h1g1 e8f8 f3g5 g8h6 b2b4 c8g4 d1d2 g4c8 d5c4 f7f5 b5a6 f5f4 b4b5 f8e7 g5f3 c8g4 a1a3 g7g6 f3h4 h8b8 h4f3 g4d7 f3g5 d7b5 c4b5 b8b5 a3h3 h6g8 h3h7 e7e8 h7h8 e8f8 g5e6 f8e7 h8g8 e7d7 g8g6 b5b4 g6g7 d7c6 d2d3 b4a4 g1b1 a4a6

[WARN  ] [19:00:54.769847] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t5
Info; info depth 11 score cp 355 nodes 175525 time 31 nullcut 802 lmr 13808/33 tthits 50791584 ttwrites 31227081 pv e6d8 c6c5 d8e6 c5c6 e6d8 c6c5 d8e6 c5c6 e6d8 c6c5 d8e6
Position; fen rnb1k1nr/pppp1ppp/8/2b1p3/4P2q/2NB4/PPPP1PPP/R1BQK1NR w KQkq - 0 4
Moves; d1f3 h4f6 c3a4 c5d6 d3b5 a7a6 b5d3 b8c6 e1d1 c6b4 d3e2 b7b5 a4c3 e8d8 a2a4 d6c5 a4b5 c5f2 e2c4 d8e8 c3d5 b4d5 c4d5 a8a7 d2d4 f2d4 c1g5 f6g6 g5e3 d4e3 f3e3 g6g2 e3f3 g2f3 g1f3 d7d6 h1g1 e8f8 f3g5 g8h6 b2b4 c8g4 d1d2 g4c8 d5c4 f7f5 b5a6 f5f4 b4b5 f8e7 g5f3 c8g4 a1a3 g7g6 f3h4 h8b8 h4f3 g4d7 f3g5 d7b5 c4b5 b8b5 a3h3 h6g8 h3h7 e7e8 h7h8 e8f8 g5e6 f8e7 h8g8 e7d7 g8g6 b5b4 g6g7 d7c6 d2d3 b4a4 g1b1 a4a6

[WARN  ] [19:00:54.769868] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t5
Info; info depth 12 score cp 355 nodes 252723 time 42 nullcut 1297 lmr 24037/40 tthits 50793698 ttwrites 31228163 pv e6d8 c6c5 d8e6 c5c6 e6d8 c6c5 d8e6 c5c6 e6d8 c6c5 d8e6 c5c6
Position; fen rnb1k1nr/pppp1ppp/8/2b1p3/4P2q/2NB4/PPPP1PPP/R1BQK1NR w KQkq - 0 4
Moves; d1f3 h4f6 c3a4 c5d6 d3b5 a7a6 b5d3 b8c6 e1d1 c6b4 d3e2 b7b5 a4c3 e8d8 a2a4 d6c5 a4b5 c5f2 e2c4 d8e8 c3d5 b4d5 c4d5 a8a7 d2d4 f2d4 c1g5 f6g6 g5e3 d4e3 f3e3 g6g2 e3f3 g2f3 g1f3 d7d6 h1g1 e8f8 f3g5 g8h6 b2b4 c8g4 d1d2 g4c8 d5c4 f7f5 b5a6 f5f4 b4b5 f8e7 g5f3 c8g4 a1a3 g7g6 f3h4 h8b8 h4f3 g4d7 f3g5 d7b5 c4b5 b8b5 a3h3 h6g8 h3h7 e7e8 h7h8 e8f8 g5e6 f8e7 h8g8 e7d7 g8g6 b5b4 g6g7 d7c6 d2d3 b4a4 g1b1 a4a6

[WARN  ] [19:00:55.159574] <   > fastchess --- Warning; PV continues after threefold repetition - move c6c5 from Huginn_current
Info; info depth 13 score cp -325 nodes 562799 time 109 nullcut 665 lmr 30028/424 tthits 62320003 ttwrites 29711750 pv c5c6 d3d2 a6a3 e6d8 c6c5 d8b7 c5c6 b7d8 c6c5 d8b7 c5c6 b7d8 c6c5
Position; fen rnb1k1nr/pppp1ppp/8/2b1p3/4P2q/2NB4/PPPP1PPP/R1BQK1NR w KQkq - 0 4
Moves; d1f3 h4f6 c3a4 c5d6 d3b5 a7a6 b5d3 b8c6 e1d1 c6b4 d3e2 b7b5 a4c3 e8d8 a2a4 d6c5 a4b5 c5f2 e2c4 d8e8 c3d5 b4d5 c4d5 a8a7 d2d4 f2d4 c1g5 f6g6 g5e3 d4e3 f3e3 g6g2 e3f3 g2f3 g1f3 d7d6 h1g1 e8f8 f3g5 g8h6 b2b4 c8g4 d1d2 g4c8 d5c4 f7f5 b5a6 f5f4 b4b5 f8e7 g5f3 c8g4 a1a3 g7g6 f3h4 h8b8 h4f3 g4d7 f3g5 d7b5 c4b5 b8b5 a3h3 h6g8 h3h7 e7e8 h7h8 e8f8 g5e6 f8e7 h8g8 e7d7 g8g6 b5b4 g6g7 d7c6 d2d3 b4a4 g1b1 a4a6 e6d8 c6c5 d8e6

[WARN  ] [19:00:55.772335] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d2 from Huginn_current
Info; info depth 14 score cp -325 nodes 182450 time 37 nullcut 379 lmr 16621/357 tthits 62330055 ttwrites 29717931 pv c5c6 d3d2 a6a3 e6d8
