[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:46.386944] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 11 score cp 25 nodes 5417 time 1 nullcut 1 lmr 220/12 tthits 38125432 ttwrites 28529629 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:46.386965] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 12 score cp 25 nodes 5574 time 1 nullcut 10 lmr 292/12 tthits 38125538 ttwrites 28529642 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:46.386984] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 13 score cp 25 nodes 5909 time 2 nullcut 31 lmr 455/12 tthits 38125744 ttwrites 28529666 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:46.387005] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 14 score cp 25 nodes 7424 time 2 nullcut 99 lmr 760/13 tthits 38126003 ttwrites 28529730 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:47.403042] <   > fastchess --- Warning; PV continues after threefold repetition - move c5d6 from Huginn_current
Info; info depth 10 score cp -820 nodes 97944 time 16 nullcut 311 lmr 3811/314 tthits 38289070 ttwrites 28586140 pv g3h4 c5d6 c7b5 d6c5 b5c7 c5d6 c7b5 d6c5 b5c7 c5d6
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4 f7d6 e4e5 d6b5 d4c5 b5c7 f6f7 a4a3 b2b4

[WARN  ] [14:13:48.931232] <   > fastchess --- Warning; PV continues after threefold repetition - move g3g4 from Huginn_current
Info; info depth 16 score cp 256 nodes 1281818 time 186 nullcut 2274 lmr 39823/1735 tthits 34680361 ttwrites 29013426 pv h4h3 g7f5 g3g4 f5h6 g4g3 h6f5 g3g4 f5h6 g4g3 h6f5 g3g4 f5h6 g4g3 h6f5 g3g4 f5h6
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 a4c3 e7e6 d2d4 b8c6 f1b5 c8b7 e3e4 a7a6 e4d5 e6d5 f3e3 f8e7 b5d3 c6b4 e3e5 b4d3 c2d3 e8f8 c1f4 e7d6 e5e3 g8f6 h2h3 b6b5 a2a3 g7g5 f4e5 c7c6 e3g3 d8e7 e1d2 d6e5 d4e5 f6d7 g1f3 c6c5 g3g4 d5d4 c3a2 d7e5 f3e5 e7e5 h1e1 e5d6 f2f3 a6a5 g4f5 a5a4 f5e5 d6e5 e1e5 a8c8 a1c1 f8g7 c1c5 h8e8 c5b5 b7c6 e5e8 c8e8 b5b6 c6d5 a2b4 d5b3 b6d6 e8b8 b4c6 b8b6 c6d4 b6d6 d4f5 g7h7 f5d6 b3d5 d6e4 d5c6 d3d4 f7f5 d4d5 c6b7 e4c3 h7g7 d5d6 b7c6 c3e2 c6d7 e2d4 g7f6 g2g3 f6e5 d2d3 e5d6 f3f4 g5f4 g3f4 d6e7 h3h4 d7c8 d4c6 e7f6 c6d4 f6g6 d4f3 g6h5 d3e2 c8b7 f3d4 b7e4 b2b3 a4b3 d4b3 h5h4 b3c5 e4a8 a3a4 h4g3 e2e3 h6h5 c5e6 h5h4 e6g7

[WARN  ] [14:13:58.789564] <   > fastchess --- Warning; PV continues after threefold repetition - move c8d7 from Huginn_current
Info; info depth 12 score cp 190 nodes 428459 time 109 nullcut 1038 lmr 31729/624 tthits 53721336 ttwrites 30501785 pv b3c4 d8d1 e1d1 c8d7 d1d3 d7c8 d3d1 c8d7 d1d3 d7c8 d3d1 c8d7
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/P2P4/2P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 f8c5 b2b4 c5b6 d1d6 b6c7 d6d3 d7d5 b4b5 c6a5 b1d2 d8f6 c1a3 g8h6 a3b4 c8d7 e2e4 c7b6 d3g3 a7a6 e4e5 f6g6 f1e2 f7f5 g3g6 h7g6 g1f3 h6g4 e1g1 b6c7 h2h3 g4h6 f1e1 h6f7 e2d3 a5c4 d2c4 d5c4 d3c4 a6a5 b4a3 a8d8 a1d1 c7b6 c4b3 d7c8 b3c4 c8d7 c4b3 d7c8

[WARN  ] [14:14:10.016630] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_current
Info; info depth 14 score cp 75 nodes 603766 time 97 nullcut 1988 lmr 36840/398 tthits 40430473 ttwrites 29300002 pv b6c5 f2f3 g4f3 g2f3 d4e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4e5 f5e3
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5

[WARN  ] [14:14:15.738788] <   > fastchess --- Warning; PV continues after threefold repetition - move e7b4 from Huginn_t5
Info; info depth 16 score cp -635 nodes 393898 time 58 nullcut 2406 lmr 26840/1104 tthits 40027148 ttwrites 28528380 pv e2d1 a3a2 d4c2 b2b1 g3g4 b1b2 d1d2 e7b4 d2d3 b4e7 d3d2 e7b4 d2d3 b4e7 d3d2 e7b4
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2

[WARN  ] [14:14:18.149505] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 1111 time 0 nullcut 0 lmr 324/7 tthits 40493333 ttwrites 28635553 pv e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2 e2d1 a3a2 d4c2 g5g4 c2a1 b2a1 d1c1 e7a3 c1c2 a3b2 c2d3 a1b1 d3e4 a2a1q

[WARN  ] [14:14:18.149544] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 1117 time 0 nullcut 0 lmr 324/7 tthits 40493339 ttwrites 28635553 pv e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3 b2e5
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2 e2d1 a3a2 d4c2 g5g4 c2a1 b2a1 d1c1 e7a3 c1c2 a3b2 c2d3 a1b1 d3e4 a2a1q

[WARN  ] [14:14:18.149565] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 1143 time 1 nullcut 4 lmr 330/7 tthits 40493364 ttwrites 28635556 pv e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2 e2d1 a3a2 d4c2 g5g4 c2a1 b2a1 d1c1 e7a3 c1c2 a3b2 c2d3 a1b1 d3e4 a2a1q

[WARN  ] [14:14:18.149585] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 1169 time 1 nullcut 8 lmr 336/7 tthits 40493389 ttwrites 28635559 pv e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2 e2d1 a3a2 d4c2 g5g4 c2a1 b2a1 d1c1 e7a3 c1c2 a3b2 c2d3 a1b1 d3e4 a2a1q

[WARN  ] [14:14:18.149607] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 1195 time 1 nullcut 12 lmr 342/7 tthits 40493414 ttwrites 28635562 pv e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3 b2e5 d3e4 e5b2 e4d3
Position; fen rnbqkbnr/ppp1pp2/3p2pp/6B1/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g5d2 e7e5 e2e4 d6d5 d1f3 c7c6 f3g3 f8d6 e4d5 c6d5 a3b5 b8c6 g1f3 d6b8 g3h4 d8h4 f3h4 a7a6 b5c3 g8f6 f1e2 b8d6 h4f3 c8g4 h2h3 g4e6 e1g1 e5e4 d3e4 d5e4 f3h2 c6d4 e2d1 e8c8 h2g4 f6g4 h3g4 d6b4 d2e1 e6c4 c3e4 b4e7 e1c3 h8e8 f1e1 d4b5 a2a4 b5c3 e4c3 e7b4 e1e4 e8e4 c3e4 c4d5 d1f3 g6g5 e4g3 d5c4 c2c3 b4c5 a1d1 d8d1 f3d1 c4e6 g3e4 c5e7 d1e2 c8b8 e4g3 e7f8 g3f5 h6h5 f5d4 e6g4 e2g4 h5g4 d4f5 b8a7 g2g3 a7b6 f5e3 f8g7 e3f5 g7f8 g1h1 b6a5 b2b3 a5b6 f5e3 f8g7 b3b4 a6a5 h1g2 b6a7 e3d5 a7a6 b4b5 a6a7 c3c4 g7d4 d5e7 a7b6 e7f5 b6c5 g2g1 f7f6 g1f1 c5c4 f1e2 c4c3 f5h6 c3b3 h6g4 b3a4 e2d3 f6f5 g4h6 d4f2 h6f5 a4b4 d3e2 f2c5 f5g7 b4b5 g7e6 c5e7 e6d4 b5c4 d4c2 a5a4 c2e3 c4b3 e3f5 a4a3 f5d4 b3b2 e2d1 a3a2 d4c2 g5g4 c2a1 b2a1 d1c1 e7a3 c1c2 a3b2 c2d3 a1b1 d3e4 a2a1q

[WARN  ] [14:14:27.764707] <   > fastchess --- Warning; PV continues after threefold repetition - move d5f3 from Huginn_current
Info; info depth 18 score cp -5 nodes 365043 time 60 nullcut 3371 lmr 27522/819 tthits 36989001 ttwrites 30273355 pv a2a1 d5f3
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 b8c6 d2d3 e7e6 c4b3 d7d5 b1c3 g7c3 b2c3 a7a6 c1e3 d8e7 d1e2 d5e4 d3e4 g8f6 e3d2 b7b5 e4e5 f6g4 h2h3 g4h6 c3c4 b5b4 c2c3 c8b7 c3b4 c5b4 e1c1 e8c8 d2e3 h6f5 e2f2 f5e3 d1d8 h8d8 f2e3 c6a5 f3e1 e7c7 c4c5 a5b3 a2b3 c7a5 e1c2 b7g2 h1h2 g2b7 h2d2 d8d2 c1d2 a5d8 e3d3 d8d3 d2d3 a6a5 c2e3 b7c6 e3c4 c6b5 d3d4 b5c6 c4a5 c6d5 d4e3 c8c7 e3e2 c7d7 h3h4 d7e7 e2d1 e7d7 d1c1 d7c8 c1b2 c8c7 b2a1 c7b8 a1b2 b8c7 b2a1 c7d8 a1a2 d8c7

[WARN  ] [14:14:36.970091] <   > fastchess --- Warning; PV continues after threefold repetition - move c6b7 from Huginn_t5
Info; info depth 10 score cp -15 nodes 230706 time 54 nullcut 389 lmr 10080/387 tthits 41639471 ttwrites 29024474 pv f2f1 c6b7 g2e2 b7c6 e2g2 c6b7 g2e2 b7c6 e2g2 c6b7
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 d8b6 b1c3 b6b4 c4e2 b8c6 c3d5 b4a5 c2c3 e7e6 d5e3 g7h6 g2g3 d7d6 d2d3 e6e5 e3c4 a5c7 f4e5 d6e5 c1h6 g8h6 d1c1 h6g8 c1g5 c8e6 e1g1 h7h6 g5e3 b7b6 c4a3 c7d8 a3c4 d8c7 c4a3 c7d8 g1h1 g8f6 f3h4 e8e7 c3c4 d8d4 e3c1 d4d7 a3c2 e6h3 h4g2 g6g5 c1e3 a7a5 a2a4 h8d8 a1e1 d8g8 e3f2 g8g6 e2h5 a8f8 h5g6 f7g6 f2e2 h3g4 e2e3 e7f7 e1b1 c6d4 e3f2 f7g8 c2d4 c5d4 f2f6 f8f6 f1f6 d7c7 h2h3 g8g7 f6f2 g4h3 g2e1 c7e7 b2b3 h3d7 e1c2 h6h5 b1g1 h5h4 g3g4 g7h7 c2e1 h7g8 e1f3 g8h8 g1g2 d7c6

[WARN  ] [14:14:37.630705] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d7 from Huginn_current
Info; info depth 9 score cp 15 nodes 151340 time 35 nullcut 104 lmr 7795/247 tthits 42293617 ttwrites 30003102 pv c6d7 f3g1 d7c6 g1f3 c6d7 f3g1 d7c6 g1f3 c6d7
