[INFO  ] [22:28:27.413001] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:28:27.413131] <   > fastchess --- Setting seed to: 6111353310999609019
[INFO  ] [22:28:27.443104] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:28:27.449716] <   > fastchess --- Starting tournament...
[WARN  ] [22:29:04.933834] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7d7 from Huginn_t6
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6 f4g4

[WARN  ] [22:37:27.691613] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g6 from Huginn_t6
Info; info depth 16 score mate -7 nodes 153286 time 22 nullcut 28 lmr 70439/31 tthits 91456550 ttwrites 34513752 pv g6f6 e2e1 f6g6 e1f1 g6h7 g4g5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6 f4g4

[WARN  ] [22:37:27.691639] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g6 from Huginn_t6
Info; info depth 17 score mate -7 nodes 224989 time 31 nullcut 43 lmr 106582/32 tthits 91533423 ttwrites 34528321 pv g6f6 e2e1 f6g6 e1f1 g6h7 g4g5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6 f4g4

[WARN  ] [22:37:27.691661] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g6 from Huginn_t6
Info; info depth 18 score mate -8 nodes 470551 time 60 nullcut 85 lmr 218657/104 tthits 91792619 ttwrites 34578459 pv g6f6 e2e1 f6g6 e1f1 g6h6 g4f5 h6g7 f5g5 g7h7 f1f7 h7h8 g5f5 h8g8 f5g6 g8h8 f7f8
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6 f4g4

[WARN  ] [22:37:27.837416] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g6 from Huginn_current
Info; info depth 15 score mate 13 nodes 104064 time 18 nullcut 4 lmr 46482/18 tthits 84290252 ttwrites 32450333 pv e2e1 f6g6 e1e6
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4
Moves; d2d4 d8f6 c1f4 g8e7 b1c3 d7d6 d1d3 g7g5 f4e3 d6d5 a1d1 c6b4 d3b5 b4c6 f3e5 h6h5 h3f1 h5h4 f1g2 h4h3 g2f3 a7a5 g3g4 f8h6 e3d2 e8f8 d2e3 c6e5 d4e5 f6g6 d1d2 h6g7 e3d4 f7f6 e5f6 g7f6 e2e4 c7c6 b5b6 f6d4 d2d4 e6e5 d4d3 d5d4 b6c7 h8h6 c3a4 g6d6 c7d6 h6d6 f3e2 c8e6 a2a3 e7g6 d3h3 g6f4 h3h8 e6g8 e2c4 f8g7 h8g8 a8g8 c4g8 g7g8 a4c5 b7b6 c5d3 f4d3 c2d3 d6h6 e1g1 c6c5 g1g2 h6h4 f2f3 h4h7 f1a1 g8h8 a1h1 h7h4 b2b4 c5b4 a3b4 a5b4 h1b1 b4b3 b1b3 h4h6 b3b5 h6e6 b5d5 h8g7 d5d7 g7f8 d7c7 e6d6 c7c8 f8f7 h2h3 d6f6 c8c7 f7f8 c7h7 f6g6 h7h5 f8g7 h3h4 b6b5 h4g5 b5b4 h5h1 g6b6 h1a1 b4b3 f3f4 e5f4 g2f3 b6c6 f3f4 b3b2 a1b1 c6c2 f4f5 c2f2 f5e5 g7g6 e5d4 f2c2 d4e3 g6g5 d3d4 g5g4 d4d5 g4g5 e3d3 c2g2 d3c3 g5f4 b1b2 g2b2 c3b2 f4e4 d5d6 e4f5 d6d7 f5f4 d7d8r f4e3 b2c3 e3e4 d8d1 e4e5 d1d3 e5e4 d3d1 e4e5 c3c4 e5e4 d1f1 e4e3 c4d5 e3e2 f1f4 e2d3 f4f2 d3c3 f2a2 c3b3 a2f2 b3c3 f2a2 c3b3 a2e2 b3c3 e2f2 c3d3 f2a2 d3e3 a2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2b2 f3e3 b2a2 e3f3 a2b2 f3e3 b2a2 e3f3 d5d4 f3f4 a2a5 f4f3 a5e5 f3f4 e5e3 f4f5 d4d5 f5f4 d5d4 f4f5 d4d5 f5f4 e3b3 f4f5 b3b4 f5f6 b4f4 f6g5 d5e4 g5g6 f4f2 g6g5 f2g2 g5f6 g2b2 f6e6 b2d2 e6f6 e4f4 f6e6 d2d1 e6f6 d1d2 f6e6 d2d1 e6f6 d1d4 f6e6 f4e4 e6f6 d4d3 f6e6 d3d5 e6f6 d5e5 f6g6 e4f4 g6f6 e5e2 f6g6 f4g4 g6f6

[WARN  ] [23:32:58.743241] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3g1 from Huginn_current
Info; info depth 11 score cp 131 nodes 125676 time 21 nullcut 206 lmr 5488/282 tthits 169282892 ttwrites 52626892 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4d5 e3g1
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.743319] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3d4 from Huginn_current
Info; info depth 12 score cp 131 nodes 161244 time 27 nullcut 321 lmr 7591/314 tthits 169285067 ttwrites 52627055 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4a2 e3d4 a2d5
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.743349] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3g1 from Huginn_current
Info; info depth 13 score cp 131 nodes 188204 time 32 nullcut 495 lmr 9674/343 tthits 169286625 ttwrites 52627193 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4d5 e3g1
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.743374] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3g1 from Huginn_current
Info; info depth 14 score cp 131 nodes 253090 time 42 nullcut 775 lmr 13411/423 tthits 169289850 ttwrites 52627491 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4d5 e3g1
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.743404] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3g1 from Huginn_current
Info; info depth 15 score cp 131 nodes 337756 time 57 nullcut 1183 lmr 19039/575 tthits 169295889 ttwrites 52628044 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4d5 e3g1
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.743430] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3g1 from Huginn_current
Info; info depth 16 score cp 131 nodes 375476 time 64 nullcut 1644 lmr 22693/604 tthits 169298792 ttwrites 52628324 pv f1e2 e3f2 e2d3 f2d4 d3c4 d4e3 c4d5 e3g1 d5b3 g1d4 b3d5
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
