[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4 e4e5 a4c4 e5d5 c4a4 g7h7 a4a6 d5d4 a6a4 d4e5 a4a5 e5d4 a5a4 d4e5 a4a1 e5d4

[WARN  ] [22:27:36.210640] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_t4
Info; info depth 9 score cp -19 nodes 660880 time 220 nullcut 390 lmr 20874/2041 tthits 56157526 ttwrites 40278768 pv a1a4 d4e5 d2c3 h7b7 a4a2
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4 e4e5 a4c4 e5d5 c4a4 g7h7 a4a6 d5d4 a6a4 d4e5 a4a5 e5d4 a5a4 d4e5 a4a1 e5d4

[WARN  ] [22:27:45.449478] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f4 from Huginn_current
Info; info depth 10 score cp 25 nodes 14217 time 7 nullcut 143 lmr 3378/24 tthits 35271154 ttwrites 26453862 pv h8e8 g5f4 e8f8 f4g5 f8e8 g5f4 e8f8 f4g5 f8e8 g5f4
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2

[WARN  ] [22:27:45.449516] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f4 from Huginn_current
Info; info depth 11 score cp 25 nodes 16263 time 8 nullcut 306 lmr 4385/24 tthits 35271643 ttwrites 26453988 pv h8e8 g5f4 e8f8 f4g5 f8e8 g5f4 e8f8 f4g5 f8e8 g5f4 e8f8
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2

[WARN  ] [22:27:46.257848] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 844 time 1 nullcut 17 lmr 181/0 tthits 60421688 ttwrites 42774924 pv e1f2 a3a2
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 a7a5 d1a4 c8d7 b4b5 f8a3 a4a3 d8f6 d2d4 d5c4 b1c3 c7c6 b5b6 e6e5 c3e4 f6e7 a3e7 e8e7 f1c4 e5d4 e3d4 d7f5 e4g3 f5e6 c4e6 f7e6 g3e4 b8d7 f2f4 g8f6 e4f6 d7f6 g1e2 f6d5 h2h4 a8a6 a1b1 a6b6 b1b6 d5b6 h1h3 b6d5 h3g3 e7f7 e1d2 h8c8 g3g5 c8d8 f4f5 d8d6 a2a4 b7b6 g5h5 e6f5 h5f5 d6f6 f5e5 f6f2 g2g4 f2f3 g4g5 f3a3 h4h5 a3a4 d2e1 a4a1 e1f2 a5a4 e5f5 f7e6 f5f3 a4a3 e2g3 c6c5 d4c5 a1a2 f2e1 a2a1 e1f2 a1a2 f2e1 a2a1

[WARN  ] [22:27:49.239614] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_current
Info; info depth 10 score cp 25 nodes 12781 time 6 nullcut 151 lmr 1404/2 tthits 48012243 ttwrites 28143424 pv f7f1 h1h2 f1f2 h2h1 f2f1 h1h2 f1f2 h2h1 f2f1 h1h2
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 c2c3 d8b6 d1b3 e7e5 b3b6 a7b6 f4d2 b8c6 e2e4 g8f6 b1a3 e8d8 d2e3 d6d5 e3g5 c6e7 f1h3 d7c6 g1e2 h7h6 g5e3 d8c7 a3c2 d5e4 d3e4 f6e4 f3e4 c6e4 h1f1 e4c2 f1f7 c2b3 f7f3 e7d5 h3e6 f8e7 e2c1 c7d6 e6f7 b3c4 f7d5 c4d5 f3f2 h6h5 a2a3 h5h4 c1e2 a8a4 e1c1 a4e4 c3c4 e4c4 e2c3 d6e6 d1d5 c4c3 b2c3 e6d5 f2f7 d5e6 f7g7 h4g3 h2g3 e6f6 g7g4 h8h1 c1b2 h1h2 b2c1 f6f7 c1d1 e7f6 g4a4 h2h1 d1e2 f7e8 a4a8 e8d7 a8f8 f6e7 f8f7 d7e6

[WARN  ] [22:27:49.239662] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_current
Info; info depth 11 score cp 25 nodes 15209 time 7 nullcut 192 lmr 1992/2 tthits 48012518 ttwrites 28143561 pv f7f1 h1h2 f1f2 h2h1 f2f1 h1h2 f1f2 h2h1 f2f1 h1h2 f1f2
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 c2c3 d8b6 d1b3 e7e5 b3b6 a7b6 f4d2 b8c6 e2e4 g8f6 b1a3 e8d8 d2e3 d6d5 e3g5 c6e7 f1h3 d7c6 g1e2 h7h6 g5e3 d8c7 a3c2 d5e4 d3e4 f6e4 f3e4 c6e4 h1f1 e4c2 f1f7 c2b3 f7f3 e7d5 h3e6 f8e7 e2c1 c7d6 e6f7 b3c4 f7d5 c4d5 f3f2 h6h5 a2a3 h5h4 c1e2 a8a4 e1c1 a4e4 c3c4 e4c4 e2c3 d6e6 d1d5 c4c3 b2c3 e6d5 f2f7 d5e6 f7g7 h4g3 h2g3 e6f6 g7g4 h8h1 c1b2 h1h2 b2c1 f6f7 c1d1 e7f6 g4a4 h2h1 d1e2 f7e8 a4a8 e8d7 a8f8 f6e7 f8f7 d7e6

[WARN  ] [22:27:49.609810] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_current
Info; info depth 10 score cp 25 nodes 22717 time 6 nullcut 4 lmr 324/0 tthits 35887120 ttwrites 26527981 pv c8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3 b8c7 e3f1
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2 h8e8 a2a1 d6f7 g5f4 f7d8 e2e1q d8e6 f4f3 e6d4 f3f2 e8e1 a1e1 d4c6 e1c1 c7d7 c1c6 d7c6 g3f1 c6c5 g4g3 c5d6 g3g2 d6c7 g2g1q c7b7 g1g2 b7b8 g2h1 b8c7 h1a8 c7d7 a8d5 d7c8 f1e3

[WARN  ] [22:27:49.609853] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_current
Info; info depth 11 score cp 25 nodes 22788 time 6 nullcut 5 lmr 354/0 tthits 35887162 ttwrites 26527985 pv c8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2 h8e8 a2a1 d6f7 g5f4 f7d8 e2e1q d8e6 f4f3 e6d4 f3f2 e8e1 a1e1 d4c6 e1c1 c7d7 c1c6 d7c6 g3f1 c6c5 g4g3 c5d6 g3g2 d6c7 g2g1q c7b7 g1g2 b7b8 g2h1 b8c7 h1a8 c7d7 a8d5 d7c8 f1e3

[WARN  ] [22:27:49.609877] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_current
Info; info depth 12 score cp 25 nodes 23128 time 6 nullcut 6 lmr 510/0 tthits 35887393 ttwrites 26528015 pv c8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2 h8e8 a2a1 d6f7 g5f4 f7d8 e2e1q d8e6 f4f3 e6d4 f3f2 e8e1 a1e1 d4c6 e1c1 c7d7 c1c6 d7c6 g3f1 c6c5 g4g3 c5d6 g3g2 d6c7 g2g1q c7b7 g1g2 b7b8 g2h1 b8c7 h1a8 c7d7 a8d5 d7c8 f1e3

[WARN  ] [22:27:49.609904] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_current
Info; info depth 13 score cp 25 nodes 23400 time 6 nullcut 7 lmr 615/0 tthits 35887533 ttwrites 26528036 pv c8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3 b8c7 e3f1 c7b8 f1e3 b8c7
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 b8c6 e2e3 g8f6 g1f3 a7a5 c4d5 a5a4 b3c4 d8d5 b4b5 c6b4 e1d1 c7c5 b1c3 d5c4 f1c4 b4d5 c3e2 f8d6 d2d4 f6e4 d4c5 e4f2 d1d2 f2e4 d2d3 e4c5 d3d4 c5e4 c4d5 e6d5 a3d6 e4d6 d4d5 d6b5 d5c5 c8d7 a1d1 d7c6 f3e5 a8a6 e5c6 b7c6 d1d3 f7f6 e3e4 e8g8 h1b1 f8e8 e2g3 h7h6 b1b4 g7g6 b4b2 g6g5 b2b1 g5g4 b1b4 e8e5 c5c4 a6a8 d3d7 e5g5 g3f5 g5h5 f5e7 g8f8 e7c6 a8c8 d7d5 b5a3 c4c5 h5h2 d5d2 h2h1 d2d8 c8d8 c6d8 h1c1 c5d6 c1d1 d6c7 d1d2 b4a4 a3b5 c7b6 b5c3 a4c4 d2b2 b6a7 b2a2 a7b8 c3b5 c4b4 b5c3 b4c4 a2b2 d8b7 c3d1 c4c6 f8g7 c6c1 d1f2 c1c7 g7g6 c7e7 f2h1 e4e5 f6e5 e7e6 g6f7 e6h6 h1g3 h6h7 f7f6 h7h6 f6g5 h6e6 e5e4 b8a7 b2g2 b7d6 g2a2 a7b7 g5f4 e6e8 e4e3 e8f8 f4g5 f8g8 g5h4 g8h8 h4g5 b7c7 e3e2 h8e8 a2a1 d6f7 g5f4 f7d8 e2e1q d8e6 f4f3 e6d4 f3f2 e8e1 a1e1 d4c6 e1c1 c7d7 c1c6 d7c6 g3f1 c6c5 g4g3 c5d6 g3g2 d6c7 g2g1q c7b7 g1g2 b7b8 g2h1 b8c7 h1a8 c7d7 a8d5 d7c8 f1e3

[WARN  ] [22:27:50.993781] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 15465 time 8 nullcut 126 lmr 901/95 tthits 56440911 ttwrites 40508711 pv c2c3 h1h2 f2f1 h2h1 f1f2 h1h2 f2f1 h2h1 f1f2 h1h2
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 e2e4 e7e5 f4e3 d8b6 b2b3 b8c6 c2c4 g8f6 g1e2 f8e7 b1c3 c6d4 f1g2 h7h6 e1g1 b6a5 c3d5 f6d5 c4d5 e7f6 e3d2 a5a6 d2e3 a8c8 d1d2 d4e2 d2e2 a6a5 a1c1 e8e7 e2d2 a5d2 e3d2 h6h5 g3g4 h5g4 a2a3 f6h4 f3f4 g4g3 h2g3 h4g3 f4f5 g3h2 g1f2 h2f4 d2f4 e5f4 f1h1 g7g6 f5g6 f7g6 e4e5 d6e5 h1h8 c8h8 c1c5 e7d6 c5c4 b7b5 c4c1 g6g5 g2e4 h8h2 f2e1 h2a2 a3a4 b5a4 b3a4 g5g4 a4a5 f4f3 a5a6 a2a6 c1c2 a6a1 e1f2 a1h1

[WARN  ] [22:27:50.993823] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 16291 time 9 nullcut 211 lmr 1202/95 tthits 56441168 ttwrites 40508826 pv c2c3 h1h2 f2f1 h2h1 f1f2 h1h2 f2f1 h2h1 f1f2 h1h2 f2f1
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 e2e4 e7e5 f4e3 d8b6 b2b3 b8c6 c2c4 g8f6 g1e2 f8e7 b1c3 c6d4 f1g2 h7h6 e1g1 b6a5 c3d5 f6d5 c4d5 e7f6 e3d2 a5a6 d2e3 a8c8 d1d2 d4e2 d2e2 a6a5 a1c1 e8e7 e2d2 a5d2 e3d2 h6h5 g3g4 h5g4 a2a3 f6h4 f3f4 g4g3 h2g3 h4g3 f4f5 g3h2 g1f2 h2f4 d2f4 e5f4 f1h1 g7g6 f5g6 f7g6 e4e5 d6e5 h1h8 c8h8 c1c5 e7d6 c5c4 b7b5 c4c1 g6g5 g2e4 h8h2 f2e1 h2a2 a3a4 b5a4 b3a4 g5g4 a4a5 f4f3 a5a6 a2a6 c1c2 a6a1 e1f2 a1h1

[WARN  ] [22:27:50.993850] <   > fastchess --- Warning; PV continues after threefold repetition - move h1h2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 18920 time 11 nullcut 298 lmr 1978/103 tthits 56441541 ttwrites 40509079 pv c2c3 h1h2 f2f1 h2h1 f1f2 h1h2 f2f1 h2h1 f1f2 h1h2 f2f1 h2h1
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 e2e4 e7e5 f4e3 d8b6 b2b3 b8c6 c2c4 g8f6 g1e2 f8e7 b1c3 c6d4 f1g2 h7h6 e1g1 b6a5 c3d5 f6d5 c4d5 e7f6 e3d2 a5a6 d2e3 a8c8 d1d2 d4e2 d2e2 a6a5 a1c1 e8e7 e2d2 a5d2 e3d2 h6h5 g3g4 h5g4 a2a3 f6h4 f3f4 g4g3 h2g3 h4g3 f4f5 g3h2 g1f2 h2f4 d2f4 e5f4 f1h1 g7g6 f5g6 f7g6 e4e5 d6e5 h1h8 c8h8 c1c5 e7d6 c5c4 b7b5 c4c1 g6g5 g2e4 h8h2 f2e1 h2a2 a3a4 b5a4 b3a4 g5g4 a4a5 f4f3 a5a6 a2a6 c1c2 a6a1 e1f2 a1h1

[WARN  ] [22:27:51.756495] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 135725 time 46 nullcut 151 lmr 8313/320 tthits 63731831 ttwrites 42471309 pv e7f6 g3h2 f6g7 h2g3 g7f6 g3h2 f6g7 h2g3 g7f6 g3h2
Position; fen rn1qkbnr/pp2pppp/3p4/2p5/5Bb1/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; f2f3 g4d7 c2c3 d8b6 d1b3 e7e5 b3b6 a7b6 f4d2 b8c6 e2e4 g8f6 b1a3 e8d8 d2e3 d6d5 e3g5 c6e7 f1h3 d7c6 g1e2 h7h6 g5e3 d8c7 a3c2 d5e4 d3e4 f6e4 f3e4 c6e4 h1f1 e4c2 f1f7 c2b3 f7f3 e7d5 h3e6 f8e7 e2c1 c7d6 e6f7 b3c4 f7d5 c4d5 f3f2 h6h5 a2a3 h5h4 c1e2 a8a4 e1c1 a4e4 c3c4 e4c4 e2c3 d6e6 d1d5 c4c3 b2c3 e6d5 f2f7 d5e6 f7g7 h4g3 h2g3 e6f6 g7g4 h8h1 c1b2 h1h2 b2c1 f6f7 c1d1 e7f6 g4a4 h2h1 d1e2 f7e8 a4a8 e8d7 a8f8 f6e7 f8f7 d7e6 f7f1 h1h2 e2f3 e6d7 f1f2 h2f2 e3f2 b6b5 g3g4 c5c4 f2g3 e7f6 g3f2 f6e7 f2g3 e7d6 f3e4 d7e6 g4g5 d6e7 g5g6

[WARN  ] [22:27:51.891287] <   > fastchess --- Warning; PV continues after threefold repetition - move c6b5 from Huginn_current
Info; info depth 9 score cp 25 nodes 35875 time 9 nullcut 11 lmr 1103/9 tthits 36389230 ttwrites 26555387 pv c6b5 c3d4 b5c6 d4c3 c6b5 c3d4 b5c6 d4c3 c6b5
Position; fen rnbqkbnr/ppp2ppp/4p3/3p4/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
