[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3

[WARN  ] [21:53:37.252888] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d4 from Huginn_t4
Info; info depth 11 score cp 25 nodes 32968 time 7 nullcut 100 lmr 1244/26 tthits 67344748 ttwrites 46811327 pv d2d4 c3e3 d4d2 e3c3 d2d4 c3e3 d4d2 e3c3 d2d4 c3e3 d4d2
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3

[WARN  ] [21:53:38.491007] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c7 from Huginn_t4
Info; info depth 9 score cp 25 nodes 21788 time 5 nullcut 46 lmr 741/45 tthits 67663357 ttwrites 46940442 pv c4c7 d5e4 c7c4 e4d5 c4c7 d5e4 c7c4 e4d5 c4c7
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3 d2d4 c3c2 b5a6 c7c6 d4a4 c2b2 a4c4 c6d5

[WARN  ] [21:53:38.863048] <   > fastchess --- Warning; PV continues after threefold repetition - move c7a6 from Huginn_current
Info; info depth 11 score cp -355 nodes 168695 time 46 nullcut 481 lmr 8573/498 tthits 42905100 ttwrites 27043859 pv a4a5 c7a6 e2f3 a6c7 f3e2 c7a6 e2f3 a6c7 f3e2 c7a6 e2f3
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5

[WARN  ] [21:53:39.991947] <   > fastchess --- Warning; PV continues after threefold repetition - move b2e2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 379 time 0 nullcut 10 lmr 39/0 tthits 68002544 ttwrites 47053407 pv b5a6 b2e2
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3 d2d4 c3c2 b5a6 c7c6 d4a4 c2b2 a4c4 c6d5 c4c7 b2a2 a6b5 a2b2 b5a6 b2a2 a6b5 a2b2

[WARN  ] [21:53:39.991979] <   > fastchess --- Warning; PV continues after threefold repetition - move b2e2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 641 time 0 nullcut 12 lmr 89/0 tthits 68002677 ttwrites 47053447 pv b5a6 b2e2
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3 d2d4 c3c2 b5a6 c7c6 d4a4 c2b2 a4c4 c6d5 c4c7 b2a2 a6b5 a2b2 b5a6 b2a2 a6b5 a2b2

[WARN  ] [21:53:39.991997] <   > fastchess --- Warning; PV continues after threefold repetition - move b2e2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 768 time 0 nullcut 17 lmr 132/0 tthits 68002782 ttwrites 47053480 pv b5a6 b2e2
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3 d2d4 c3c2 b5a6 c7c6 d4a4 c2b2 a4c4 c6d5 c4c7 b2a2 a6b5 a2b2 b5a6 b2a2 a6b5 a2b2

[WARN  ] [21:53:43.631182] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 10 score cp 25 nodes 72132 time 20 nullcut 119 lmr 2961/154 tthits 43111542 ttwrites 27132456 pv f1g2 d7f8 g2g1 f8d7 g1g2 d7f8 g2g1 f8d7 g1g2 d7f8
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7

[WARN  ] [21:53:43.631240] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 11 score cp 25 nodes 72409 time 20 nullcut 131 lmr 3080/154 tthits 43111590 ttwrites 27132483 pv f1g2 d7f8 g2g1 f8d7 g1g2 d7f8 g2g1 f8d7 g1g2 d7f8 g2g1
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7

[WARN  ] [21:53:44.168132] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 11 score cp -255 nodes 186994 time 51 nullcut 466 lmr 9679/489 tthits 43155752 ttwrites 27150311 pv f1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8

[WARN  ] [21:53:44.168168] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 12 score cp 25 nodes 187296 time 52 nullcut 519 lmr 9790/489 tthits 43155896 ttwrites 27150335 pv f1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8

[WARN  ] [21:53:44.168190] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 14 score cp -255 nodes 287506 time 84 nullcut 1943 lmr 20074/662 tthits 43161522 ttwrites 27152761 pv f1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8

[WARN  ] [21:53:44.598188] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 15 score cp -255 nodes 89502 time 26 nullcut 1501 lmr 9479/137 tthits 43178952 ttwrites 27158223 pv g1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8 f1g2 g8h7 g2g1 h7g8

[WARN  ] [21:53:44.598354] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 16 score cp 25 nodes 90228 time 27 nullcut 1649 lmr 9853/137 tthits 43179295 ttwrites 27158259 pv g1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8 f1g2 g8h7 g2g1 h7g8

[WARN  ] [21:53:44.598380] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 17 score cp 25 nodes 91636 time 27 nullcut 1800 lmr 10438/137 tthits 43179754 ttwrites 27158340 pv g1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c7c6 e2c3 d7b6 b1a3 e7e5 c1d2 c8f5 h1g1 e5d4 e3d4 d8e7 d2e3 f6g4 d1f3 g7g6 g1g2 e8d7 f1d3 f5e6 e3c1 e6d5 d3e4 g4f6 e1e2 d5e4 c3e4 e7e4 f3e4 f6e4 f2f3 e4f6 c1g5 f8g7 c2c4 h7h6 g5e3 h6h5 a1e1 a8e8 e2d3 h5h4 g3g4 h4h3 g2e2 e8e7 e3g5 e7e2 e1e2 h8e8 b2b3 d6d5 c4c5 b6a8 e2e8 f6e8 g5e3 a8c7 a3c2 c7e6 f3f4 f7f5 g4g5 b7b6 b3b4 e8c7 a2a4 d7e7 d3d2 g7h8 d2e2 b6b5 a4a5 c7a6 e2f3 e7f7 f3g3 a6b8 g3h3 b8d7 h3g2 h8g7 g2f1 f7g8 f1e2 g8f7 e2d1 d7f8 d1c1 f7g8 c1d1 g7h8 h2h3 h8g7 d1e1 f8d7 e1f1 g8f7 f1g1 a7a6 g1f1 f7e7 f1g2 e7f7 g2f1 f7g8 f1g2 g8h7 g2g1 h7g8

[WARN  ] [21:53:44.598402] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 18 score cp 25 nodes 93260 time 27 nullcut 2062 lmr 11175/137 tthits 43180417 ttwrites 27158461 pv g1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8 g2h1 f8d7 h1g2 d7f8
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/4P1P1/PPPPNP1P/RNBQKB1R w KQkq - 0 4
